id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management_id,hotel_management_id,model_hotel_management,group_hotel_manager,1,1,1,1
hotel_split_room_management_id,hotel_split_room_management_id,model_split_room,group_hotel_manager,1,1,1,1
hotel_room_capacity_management_id,hotel_room_capacity_management_id,model_hotel_room_capacity,group_hotel_manager,1,1,1,0
hotel_h_message_wizard_management_id,hotel_h_message_wizard_management_id,model_sh_message_wizard,group_hotel_manager,1,1,1,1
hotel_sh_message_wizard_management_id,hotel_sh_message_wizard_management_id,model_hotel_reservation_management,group_hotel_manager,1,1,1,1
hotel_hotel_room_view_management_id,hotel_hotel_room_view_management_id,model_hotel_room_view,group_hotel_manager,1,1,1,1
hotel_hotel_room_type_management_id,hotel_hotel_room_type_management_id,model_hotel_room_type,group_hotel_manager,1,1,1,1
hotel_hotel_room_facilities_management_id,hotel_hotel_room_facilities_management_id,model_hotel_room_facilities,group_hotel_manager,1,1,1,1
hotel_hotel_room_cost_attribute_management_id,hotel_hotel_room_cost_attribute_management_id,model_room_cost_attribute,group_hotel_manager,1,1,1,1
hotel_cost_per_person_management_id,hotel_cost_per_person_management_id,model_cost_per_person,group_hotel_manager,1,1,1,1
hotel_period_lead_management_id,hotel_period_lead_management_id,model_hotel_period_lead,group_hotel_manager,1,1,1,1
hotel_children_split_room,hotel_children_split_room,model_children_split_room,group_hotel_manager,1,1,1,1
hotel_management_user_id,hotel_management_user_id,model_hotel_management,group_hotel_user,1,1,1,0
hotel_split_room_user_id,hotel_split_room_user_id,model_split_room,group_hotel_user,1,1,1,0
hotel_room_capacity_user_id,hotel_room_capacity_user_id,model_hotel_room_capacity,group_hotel_user,1,1,1,0
hotel_h_message_wizard_user_id,hotel_h_message_wizard_user_id,model_sh_message_wizard,group_hotel_user,1,1,1,0
hotel_reservation_management_user_id,hotel_sh_message_wizard_user_id,model_hotel_reservation_management,group_hotel_user,1,1,1,0
hotel_hotel_room_view_user_id,hotel_hotel_room_view_user_id,model_hotel_room_view,group_hotel_user,1,1,1,0
hotel_hotel_room_type_user_id,hotel_hotel_room_type_user_id,model_hotel_room_type,group_hotel_user,1,1,1,0
hotel_hotel_room_facilities_user_id,hotel_hotel_room_facilities_user_id,model_hotel_room_facilities,group_hotel_user,1,1,1,0
hotel_hotel_room_cost_attribute_user_id,hotel_hotel_room_cost_attribute_user_id,model_room_cost_attribute,group_hotel_user,1,1,1,0
hotel_cost_per_person_user_id,hotel_cost_per_person_user_id,model_cost_per_person,group_hotel_user,1,1,1,0
hotel_period_lead_user_id,hotel_period_lead_user_id,model_hotel_period_lead,group_hotel_user,1,1,1,0
access_cost_per_children,access_cost_per_children,model_cost_per_children,base.group_system,1,1,1,1
